epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.49454,1.41257,3.34256,1.85485,0.00341,1,0.19244,0.0807,1.30374,3.25487,1.98265,0.00012861,0.00012861,0.00012861
2,3.63753,1.2059,3.03979,1.66306,0.00292,0.88889,0.36395,0.16079,1.35955,3.13506,2.18726,0.000268822,0.000268822,0.000268822
3,4.66226,1.05928,2.6899,1.51585,0.00331,1,0.52571,0.16116,1.65969,3.14967,2.46818,0.000406205,0.000406205,0.000406205
4,5.69827,1.11046,2.4987,1.56402,0.00336,1,0.19649,0.08259,1.32265,3.11552,2.24841,0.000540758,0.000540758,0.000540758
5,6.71253,1.21543,2.38482,1.67176,0.00365,1,0.35257,0.18154,1.48094,2.76036,2.36157,0.000672482,0.000672482,0.000672482
6,7.72721,1.05062,2.23169,1.55684,0.09328,0.77778,0.22998,0.08356,1.88889,2.72682,3.00675,0.000801376,0.000801376,0.000801376
7,8.69935,1.16047,2.24888,1.68544,0.20251,0.27375,0.30628,0.10263,1.97271,2.69954,3.3302,0.000927441,0.000927441,0.000927441
8,9.69428,1.17746,2.20291,1.65909,0.32445,0.55556,0.64773,0.19248,1.7283,2.47085,3.04314,0.00105068,0.00105068,0.00105068
9,10.675,1.29337,2.30473,1.77593,0.52451,0.62835,0.52144,0.21125,1.68247,2.54183,2.73392,0.00117108,0.00117108,0.00117108
10,11.6703,1.08312,2.15988,1.55149,0.49374,0.66667,0.4957,0.15755,2.22366,2.69563,3.59112,0.00128866,0.00128866,0.00128866
11,12.6364,1.12631,2.0131,1.56504,0.7848,0.43031,0.48519,0.14573,2.04545,2.31676,3.2638,0.00128753,0.00128753,0.00128753
12,13.6032,1.08202,2.09318,1.60526,0.76338,0.44444,0.40115,0.14934,1.74568,2.49401,2.91434,0.00127338,0.00127338,0.00127338
13,14.666,1.15324,1.92245,1.61936,0.74408,0.11111,0.08379,0.03127,2.46139,3.66675,3.51343,0.00125923,0.00125923,0.00125923
14,15.7328,1.15208,2.03504,1.5862,0.6254,0.36627,0.4897,0.13785,1.49521,6.46188,2.72671,0.00124509,0.00124509,0.00124509
15,16.8708,1.10206,1.88997,1.55208,0.73252,0.61576,0.67037,0.22411,1.99387,3.41858,3.48765,0.00123094,0.00123094,0.00123094
16,17.852,1.12652,1.98078,1.62485,0.5261,0.72222,0.56847,0.23091,2.03159,2.40628,3.33849,0.00121679,0.00121679,0.00121679
17,18.8297,1.05237,1.92881,1.4501,0.63534,0.5,0.52257,0.19416,1.97902,2.51154,3.34583,0.00120265,0.00120265,0.00120265
18,19.8635,1.09741,1.8692,1.5559,0.66424,0.38889,0.4835,0.20259,1.81938,2.68386,2.95747,0.0011885,0.0011885,0.0011885
19,20.8892,1.0593,1.72957,1.47857,0.54914,0.5,0.46907,0.18827,1.94506,2.67428,3.09176,0.00117435,0.00117435,0.00117435
20,21.8944,1.00045,1.71574,1.4907,0.31352,0.38889,0.34405,0.1467,2.11264,2.55299,3.61094,0.00116021,0.00116021,0.00116021
21,22.915,0.976,1.64264,1.40933,0.34142,0.47362,0.29036,0.09934,2.14595,2.519,3.52179,0.00114606,0.00114606,0.00114606
22,23.8746,0.99517,1.74695,1.46622,0.27051,0.5916,0.41164,0.14508,1.69555,2.88581,2.81767,0.00113191,0.00113191,0.00113191
23,24.8213,1.02839,1.65046,1.4741,0.4667,0.75218,0.56238,0.26456,1.4696,4.36121,2.69866,0.00111776,0.00111776,0.00111776
24,25.7794,1.0312,1.56238,1.47726,0.52342,0.74793,0.60267,0.24235,1.51316,4.70097,2.77927,0.00110362,0.00110362,0.00110362
25,26.7347,1.04117,1.57204,1.46657,0.46822,0.8307,0.75942,0.3848,1.63277,4.15588,2.96299,0.00108947,0.00108947,0.00108947
26,27.716,0.96782,1.58283,1.4085,0.7084,0.66667,0.6931,0.33637,1.54041,2.50584,2.57622,0.00107532,0.00107532,0.00107532
27,28.6723,1.0001,1.65975,1.46485,0.73075,0.5,0.57955,0.34688,1.43871,2.66641,2.4113,0.00106118,0.00106118,0.00106118
28,29.5958,0.96442,1.47947,1.38806,0.60208,0.71009,0.62107,0.38587,1.47895,2.76062,2.46994,0.00104703,0.00104703,0.00104703
29,30.6615,1.00954,1.5683,1.42451,0.59098,0.69599,0.59239,0.32699,1.31662,2.86307,2.452,0.00103288,0.00103288,0.00103288
30,31.6142,1.00074,1.61916,1.50712,0.48954,0.8755,0.56479,0.3115,1.5832,2.54861,2.58503,0.00101873,0.00101873,0.00101873
31,32.5714,0.92825,1.47651,1.39064,0.603,0.61111,0.51885,0.29191,1.57276,2.31412,2.53555,0.00100459,0.00100459,0.00100459
32,33.5182,0.99386,1.52737,1.49282,0.80016,0.82181,0.72042,0.40015,1.69311,2.0192,2.73303,0.00099044,0.00099044,0.00099044
33,34.4886,0.94386,1.44169,1.38643,0.73736,0.72222,0.70418,0.38109,1.74698,1.86438,2.82937,0.000976293,0.000976293,0.000976293
34,35.4485,0.88789,1.35374,1.37079,0.61781,0.72222,0.557,0.27096,2.16521,2.18903,3.20888,0.000962146,0.000962146,0.000962146
35,36.4116,0.92526,1.40207,1.35696,0.55019,0.70382,0.61166,0.30135,1.93836,2.31371,2.96458,0.000947999,0.000947999,0.000947999
36,37.3603,1.01644,1.63749,1.44754,0.34701,0.61111,0.48044,0.24543,1.74599,2.61154,2.51253,0.000933851,0.000933851,0.000933851
37,38.2911,0.84524,1.35028,1.32334,0.62482,0.5,0.43565,0.24072,1.67589,2.38382,2.37077,0.000919704,0.000919704,0.000919704
38,39.2571,0.99601,1.35376,1.50114,0.50904,0.69451,0.7044,0.43859,1.45202,1.998,2.34454,0.000905557,0.000905557,0.000905557
39,40.2139,0.88286,1.35971,1.33993,0.65301,0.79824,0.70418,0.30223,1.71697,1.98409,2.67292,0.00089141,0.00089141,0.00089141
40,41.1596,0.91515,1.31185,1.35489,0.86214,0.81074,0.88723,0.39487,1.71652,1.74236,2.80344,0.000877263,0.000877263,0.000877263
41,42.1093,0.87731,1.21329,1.30857,0.8732,0.86447,0.89111,0.45023,1.75155,1.53293,2.7664,0.000863116,0.000863116,0.000863116
42,43.115,0.85097,1.23095,1.29963,0.75855,0.80211,0.86767,0.43693,1.60352,1.62909,2.50891,0.000848969,0.000848969,0.000848969
43,44.0612,0.91592,1.21908,1.36245,0.64062,0.9849,0.8675,0.47509,1.49733,1.66966,2.39479,0.000834822,0.000834822,0.000834822
44,45.1031,0.85739,1.27487,1.38201,0.62083,0.88889,0.81056,0.5228,1.37775,1.90421,2.18454,0.000820675,0.000820675,0.000820675
45,46.0676,0.82712,1.26331,1.29747,0.72673,0.76245,0.77829,0.42662,1.36979,1.83903,2.40371,0.000806528,0.000806528,0.000806528
46,47.0376,0.82759,1.13834,1.32997,0.72785,0.77778,0.7595,0.4156,1.28073,1.68661,2.32387,0.00079238,0.00079238,0.00079238
47,48.0091,0.79667,1.17943,1.29635,0.79278,0.77778,0.77646,0.43488,1.27541,1.56325,2.29404,0.000778233,0.000778233,0.000778233
48,48.9625,0.74513,1.21361,1.27491,0.71188,0.8503,0.83311,0.49312,1.32964,1.51181,2.30348,0.000764086,0.000764086,0.000764086
49,49.9027,0.80992,1.12984,1.32385,0.76283,0.88889,0.89041,0.50837,1.32923,1.48766,2.22805,0.000749939,0.000749939,0.000749939
50,50.8651,0.85628,1.27316,1.33669,0.79451,0.88125,0.82367,0.46957,1.52608,1.49404,2.42992,0.000735792,0.000735792,0.000735792
51,51.8028,0.80879,1.05911,1.25516,0.68221,0.88835,0.81214,0.44696,1.60276,1.50905,2.5664,0.000721645,0.000721645,0.000721645
52,52.7441,0.77163,1.05254,1.26016,0.59492,0.81836,0.815,0.45231,1.7323,1.51835,2.78514,0.000707498,0.000707498,0.000707498
53,53.7012,0.86627,1.16111,1.34994,0.75363,0.72222,0.83417,0.45685,1.76305,1.45669,2.74228,0.000693351,0.000693351,0.000693351
54,54.6654,0.76111,1.17546,1.30591,0.72683,0.72222,0.84845,0.48677,1.50568,1.45203,2.38945,0.000679204,0.000679204,0.000679204
55,55.6256,0.74555,1.1134,1.24102,0.73055,0.72222,0.84845,0.48201,1.53692,1.40196,2.41613,0.000665057,0.000665057,0.000665057
56,56.5575,0.79233,1.04463,1.27803,0.85001,0.92237,0.93944,0.51183,1.45968,1.34297,2.41062,0.000650909,0.000650909,0.000650909
57,57.5005,0.71315,1.03428,1.24361,0.85331,0.92548,0.93944,0.58245,1.37058,1.29556,2.37941,0.000636762,0.000636762,0.000636762
58,58.4801,0.84124,1.17343,1.34659,0.73513,0.71583,0.85639,0.51093,1.46887,1.39541,2.52025,0.000622615,0.000622615,0.000622615
59,59.4277,0.77089,1.08697,1.22438,0.73123,0.71457,0.85639,0.51147,1.46636,1.41136,2.45921,0.000608468,0.000608468,0.000608468
60,60.4477,0.74709,1.11818,1.24158,0.66667,0.77678,0.84,0.47395,1.44002,1.5543,2.4195,0.000594321,0.000594321,0.000594321
61,61.3957,0.74989,1.09204,1.26705,0.75153,0.69616,0.84845,0.46899,1.34231,1.62493,2.30539,0.000580174,0.000580174,0.000580174
62,62.3503,0.71581,0.96763,1.20717,0.6947,0.70391,0.84,0.48561,1.50966,1.44391,2.49597,0.000566027,0.000566027,0.000566027
63,63.3088,0.69891,1.05134,1.25118,0.87327,0.8809,0.87069,0.48822,1.49527,1.40055,2.46367,0.00055188,0.00055188,0.00055188
64,64.2708,0.70949,1.01999,1.22079,0.85129,0.8805,0.86244,0.51361,1.36006,1.36649,2.31811,0.000537733,0.000537733,0.000537733
65,65.2138,0.78036,0.98561,1.24933,0.85955,0.8709,0.86244,0.52008,1.39376,1.37456,2.30523,0.000523586,0.000523586,0.000523586
66,66.1687,0.76875,0.96498,1.2833,0.84388,0.85246,0.918,0.58128,1.32897,1.33031,2.12956,0.000509438,0.000509438,0.000509438
67,67.1068,0.71885,0.99187,1.19974,0.73918,0.76417,0.85667,0.58669,1.22311,1.35372,2.01643,0.000495291,0.000495291,0.000495291
68,68.0497,0.71211,0.95088,1.24058,0.62092,0.97049,0.88417,0.59093,1.24886,1.40678,2.07262,0.000481144,0.000481144,0.000481144
69,68.9932,0.69687,0.97466,1.2114,0.7523,0.72222,0.84845,0.57153,1.31229,1.44715,2.14962,0.000466997,0.000466997,0.000466997
70,69.9364,0.73825,0.95208,1.17407,0.74808,0.72222,0.8425,0.54861,1.43164,1.43096,2.26177,0.00045285,0.00045285,0.00045285
71,70.8802,0.71562,1.03604,1.23913,0.75852,0.74797,0.87,0.56274,1.40879,1.35519,2.2776,0.000438703,0.000438703,0.000438703
72,71.8161,0.75821,1.15318,1.23619,0.75538,0.75342,0.87595,0.55084,1.36272,1.40176,2.22962,0.000424556,0.000424556,0.000424556
73,72.7512,0.67852,0.92184,1.14504,0.76045,0.76377,0.86167,0.54218,1.31636,1.46039,2.17059,0.000410409,0.000410409,0.000410409
74,73.7117,0.72071,0.89413,1.19917,0.73077,0.71733,0.82861,0.52607,1.36411,1.42783,2.30159,0.000396262,0.000396262,0.000396262
75,74.6471,0.68774,0.92644,1.19894,0.72282,0.71814,0.826,0.51781,1.3338,1.46163,2.34546,0.000382115,0.000382115,0.000382115
76,75.6771,0.62431,0.86995,1.14457,0.73806,0.72222,0.83989,0.554,1.31542,1.55134,2.36817,0.000367967,0.000367967,0.000367967
77,76.614,0.67663,0.97833,1.19473,0.74842,0.72222,0.84,0.53973,1.36198,1.56041,2.4464,0.00035382,0.00035382,0.00035382
78,77.5673,0.71646,0.88187,1.22576,0.85829,0.88889,0.91194,0.53951,1.36917,1.31761,2.34622,0.000339673,0.000339673,0.000339673
79,78.5106,0.67082,0.83948,1.16574,0.82982,0.92536,0.93944,0.54228,1.3308,1.2553,2.26243,0.000325526,0.000325526,0.000325526
80,79.4504,0.66413,0.9505,1.18721,0.84679,0.90211,0.93944,0.54585,1.38015,1.19108,2.30933,0.000311379,0.000311379,0.000311379
81,80.3974,0.57648,0.83597,1.13105,0.85617,0.856,0.93944,0.52409,1.43946,1.13766,2.42399,0.000297232,0.000297232,0.000297232
82,81.3644,0.71452,0.86885,1.20225,0.86731,0.80734,0.93944,0.51205,1.48884,1.30686,2.49234,0.000283085,0.000283085,0.000283085
83,82.309,0.65711,0.88549,1.18523,0.74599,0.90985,0.91167,0.50914,1.45951,1.35313,2.43509,0.000268938,0.000268938,0.000268938
84,83.2403,0.64713,0.86545,1.18426,0.82738,0.86159,0.93944,0.54198,1.38524,1.32664,2.29608,0.000254791,0.000254791,0.000254791
85,84.1803,0.69602,1.08506,1.34011,0.84853,0.901,0.995,0.59333,1.26212,1.30455,2.11516,0.000240644,0.000240644,0.000240644
86,85.1495,0.65032,1.00384,1.15317,0.85123,0.94539,0.995,0.62419,1.24023,1.16968,2.01328,0.000226497,0.000226497,0.000226497
87,86.1124,0.6868,0.89405,1.20144,0.84637,0.95414,0.995,0.63047,1.28167,1.09619,2.09326,0.000212349,0.000212349,0.000212349
88,87.0677,0.67927,0.9831,1.19488,0.84204,0.96082,0.93944,0.61441,1.28917,1.05072,2.14118,0.000198202,0.000198202,0.000198202
89,88.0097,0.64472,0.89342,1.13343,0.84166,0.97809,0.93944,0.62595,1.27766,1.08158,2.16908,0.000184055,0.000184055,0.000184055
90,88.9754,0.62034,0.84455,1.14419,0.85261,0.96541,0.93944,0.59264,1.27158,1.17099,2.21237,0.000169908,0.000169908,0.000169908
91,90.8627,0.51544,0.90027,1.15827,0.76096,0.92938,0.91167,0.61611,1.24171,1.222,2.19423,0.000155761,0.000155761,0.000155761
92,91.8486,0.53944,0.90712,1.22562,0.76267,0.89501,0.91167,0.58366,1.27132,1.17116,2.19162,0.000141614,0.000141614,0.000141614
93,92.8317,0.57526,0.90358,1.1901,0.76143,0.89715,0.91167,0.5947,1.29487,1.18414,2.19504,0.000127467,0.000127467,0.000127467
94,93.9126,0.56901,0.9614,1.19026,0.75999,0.91583,0.91167,0.58103,1.24495,1.27546,2.13338,0.00011332,0.00011332,0.00011332
95,94.9698,0.47316,0.8153,1.06827,0.76032,0.92913,0.91167,0.59177,1.26652,1.28058,2.16785,9.91726e-05,9.91726e-05,9.91726e-05
96,95.9617,0.55545,0.85138,1.16045,0.75764,0.93859,0.91167,0.60654,1.24734,1.27207,2.1648,8.50255e-05,8.50255e-05,8.50255e-05
97,96.9956,0.47003,0.86098,1.11789,0.75668,0.94297,0.91167,0.60654,1.24547,1.25963,2.1944,7.08784e-05,7.08784e-05,7.08784e-05
98,97.9558,0.5077,0.82943,1.17896,0.7566,0.94967,0.91167,0.59555,1.30046,1.32456,2.27759,5.67313e-05,5.67313e-05,5.67313e-05
99,98.9167,0.4547,0.76647,1.10333,0.75706,0.95306,0.91167,0.59839,1.31314,1.3463,2.29626,4.25842e-05,4.25842e-05,4.25842e-05
100,99.8908,0.47922,0.82393,1.11269,0.75796,0.954,0.91167,0.59839,1.32179,1.34456,2.30331,2.84371e-05,2.84371e-05,2.84371e-05
